wavelength,x,y,z
380.0,360.0,0.0001299,3.917e-06
380.8510638297872,361.0,0.000145847,4.393581e-06
381.70212765957444,362.0,0.0001638021,4.929604e-06
382.5531914893617,363.0,0.0001840037,5.532136e-06
383.40425531914894,364.0,0.0002066902,6.208245e-06
384.25531914893617,365.0,0.0002321,6.965e-06
385.1063829787234,366.0,0.000260728,7.813219e-06
385.9574468085106,367.0,0.000293075,8.767336e-06
386.8085106382979,368.0,0.000329388,9.839844e-06
387.6595744680851,369.0,0.000369914,1.104323e-05
388.51063829787233,370.0,0.0004149,1.239e-05
389.36170212765956,371.0,0.0004641587,1.388641e-05
390.21276595744683,372.0,0.000518986,1.555728e-05
391.06382978723406,373.0,0.000581854,1.744296e-05
391.9148936170213,374.0,0.0006552347,1.958375e-05
392.7659574468085,375.0,0.0007416,2.202e-05
393.6170212765957,376.0,0.0008450296,2.483965e-05
394.468085106383,377.0,0.0009645268,2.804126e-05
395.3191489361702,378.0,0.001094949,3.153104e-05
396.17021276595744,379.0,0.001231154,3.521521e-05
397.02127659574467,380.0,0.001368,3.9e-05
397.8723404255319,381.0,0.00150205,4.28264e-05
398.72340425531917,382.0,0.001642328,4.69146e-05
399.5744680851064,383.0,0.001802382,5.15896e-05
400.4255319148936,384.0,0.001995757,5.71764e-05
401.27659574468083,385.0,0.002236,6.4e-05
402.1276595744681,386.0,0.002535385,7.234421e-05
402.97872340425533,387.0,0.002892603,8.221224e-05
403.82978723404256,388.0,0.003300829,9.350816e-05
404.6808510638298,389.0,0.003753236,0.0001061361
405.531914893617,390.0,0.004243,0.00012
406.3829787234043,391.0,0.004762389,0.000134984
407.2340425531915,392.0,0.005330048,0.000151492
408.0851063829787,393.0,0.005978712,0.000170208
408.93617021276594,394.0,0.006741117,0.000191816
409.78723404255317,395.0,0.00765,0.000217
410.63829787234044,396.0,0.008751373,0.0002469067
411.48936170212767,397.0,0.01002888,0.00028124
412.3404255319149,398.0,0.0114217,0.00031852
413.1914893617021,399.0,0.01286901,0.0003572667
414.04255319148933,400.0,0.01431,0.000396
414.8936170212766,401.0,0.01570443,0.0004337147
415.74468085106383,402.0,0.01714744,0.000473024
416.59574468085106,403.0,0.01878122,0.000517876
417.4468085106383,404.0,0.02074801,0.0005722187
418.29787234042556,405.0,0.02319,0.00064
419.1489361702128,406.0,0.02620736,0.00072456
420.0,407.0,0.02978248,0.0008255
420.8510638297872,408.0,0.03388092,0.00094116
421.70212765957444,409.0,0.03846824,0.00106988
422.5531914893617,410.0,0.04351,0.00121
423.40425531914894,411.0,0.0489956,0.001362091
424.25531914893617,412.0,0.0550226,0.001530752
425.1063829787234,413.0,0.0617188,0.001720368
425.95744680851067,414.0,0.069212,0.001935323
426.8085106382979,415.0,0.07763,0.00218
427.6595744680851,416.0,0.08695811,0.0024548
428.51063829787233,417.0,0.09717672,0.002764
429.36170212765956,418.0,0.1084063,0.0031178
430.2127659574468,419.0,0.1207672,0.0035264
431.06382978723406,420.0,0.13438,0.004
431.9148936170213,421.0,0.1493582,0.00454624
432.7659574468085,422.0,0.1653957,0.00515932
433.6170212765957,423.0,0.1819831,0.00582928
434.468085106383,424.0,0.198611,0.00654616
435.3191489361702,425.0,0.21477,0.0073
436.17021276595744,426.0,0.2301868,0.008086507
437.02127659574467,427.0,0.2448797,0.00890872
437.8723404255319,428.0,0.2587773,0.00976768
438.72340425531917,429.0,0.2718079,0.01066443
439.5744680851064,430.0,0.2839,0.0116
440.4255319148936,431.0,0.2949438,0.01257317
441.27659574468083,432.0,0.3048965,0.01358272
442.1276595744681,433.0,0.3137873,0.01462968
442.97872340425533,434.0,0.3216454,0.01571509
443.82978723404256,435.0,0.3285,0.01684
444.6808510638298,436.0,0.3343513,0.01800736
445.531914893617,437.0,0.3392101,0.01921448
446.3829787234042,438.0,0.3431213,0.02045392
447.2340425531915,439.0,0.3461296,0.02171824
448.0851063829787,440.0,0.34828,0.023
448.93617021276594,441.0,0.3495999,0.02429461
449.7872340425532,442.0,0.3501474,0.02561024
450.63829787234044,443.0,0.350013,0.02695857
451.48936170212767,444.0,0.349287,0.02835125
452.3404255319149,445.0,0.34806,0.0298
453.1914893617021,446.0,0.3463733,0.03131083
454.04255319148933,447.0,0.3442624,0.03288368
454.8936170212766,448.0,0.3418088,0.03452112
455.74468085106383,449.0,0.3390941,0.03622571
456.59574468085106,450.0,0.3362,0.038
457.4468085106383,451.0,0.3331977,0.03984667
458.29787234042556,452.0,0.3300411,0.041768
459.1489361702128,453.0,0.3266357,0.043766
460.0,454.0,0.3228868,0.04584267
460.8510638297872,455.0,0.3187,0.048
461.70212765957444,456.0,0.3140251,0.05024368
462.5531914893617,457.0,0.308884,0.05257304
463.40425531914894,458.0,0.3032904,0.05498056
464.25531914893617,459.0,0.2972579,0.05745872
465.1063829787234,460.0,0.2908,0.06
465.95744680851067,461.0,0.2839701,0.06260197
466.8085106382979,462.0,0.2767214,0.06527752
467.6595744680851,463.0,0.2689178,0.06804208
468.51063829787233,464.0,0.2604227,0.07091109
469.36170212765956,465.0,0.2511,0.0739
470.2127659574468,466.0,0.2408475,0.077016
471.06382978723406,467.0,0.2298512,0.0802664
471.9148936170213,468.0,0.2184072,0.0836668
472.7659574468085,469.0,0.2068115,0.0872328
473.6170212765958,470.0,0.19536,0.09098
474.468085106383,471.0,0.1842136,0.09491755
475.3191489361702,472.0,0.1733273,0.09904584
476.17021276595744,473.0,0.1626881,0.1033674
477.02127659574467,474.0,0.1522833,0.1078846
477.8723404255319,475.0,0.1421,0.1126
478.72340425531917,476.0,0.1321786,0.117532
479.5744680851064,477.0,0.1225696,0.1226744
480.4255319148936,478.0,0.1132752,0.1279928
481.27659574468083,479.0,0.1042979,0.1334528
482.1276595744681,480.0,0.09564,0.13902
482.97872340425533,481.0,0.08729955,0.1446764
483.82978723404256,482.0,0.07930804,0.1504693
484.6808510638298,483.0,0.07171776,0.1564619
485.531914893617,484.0,0.06458099,0.1627177
486.3829787234042,485.0,0.05795001,0.1693
487.2340425531915,486.0,0.05186211,0.1762431
488.0851063829787,487.0,0.04628152,0.1835581
488.93617021276594,488.0,0.04115088,0.1912735
489.7872340425532,489.0,0.03641283,0.199418
490.63829787234044,490.0,0.03201,0.20802
491.48936170212767,491.0,0.0279172,0.2171199
492.3404255319149,492.0,0.0241444,0.2267345
493.1914893617021,493.0,0.020687,0.2368571
494.04255319148933,494.0,0.0175404,0.2474812
494.8936170212766,495.0,0.0147,0.2586
495.74468085106383,496.0,0.01216179,0.2701849
496.59574468085106,497.0,0.00991996,0.2822939
497.44680851063833,498.0,0.00796724,0.2950505
498.29787234042556,499.0,0.006296346,0.308578
499.1489361702128,500.0,0.0049,0.323
500.0,501.0,0.003777173,0.3384021
500.8510638297872,502.0,0.00294532,0.3546858
501.70212765957444,503.0,0.00242488,0.3716986
502.5531914893617,504.0,0.002236293,0.3892875
503.40425531914894,505.0,0.0024,0.4073
504.25531914893617,506.0,0.00292552,0.4256299
505.1063829787234,507.0,0.00383656,0.4443096
505.95744680851067,508.0,0.00517484,0.4633944
506.8085106382979,509.0,0.00698208,0.4829395
507.6595744680851,510.0,0.0093,0.503
508.51063829787233,511.0,0.01214949,0.5235693
509.36170212765956,512.0,0.01553588,0.544512
510.2127659574468,513.0,0.01947752,0.56569
511.06382978723406,514.0,0.02399277,0.5869653
511.9148936170213,515.0,0.0291,0.6082
512.7659574468084,516.0,0.03481485,0.6293456
513.6170212765958,517.0,0.04112016,0.6503068
514.468085106383,518.0,0.04798504,0.6708752
515.3191489361702,519.0,0.05537861,0.6908424
516.1702127659574,520.0,0.06327,0.71
517.0212765957447,521.0,0.07163501,0.7281852
517.8723404255319,522.0,0.08046224,0.7454636
518.7234042553191,523.0,0.08973996,0.7619694
519.5744680851064,524.0,0.09945645,0.7778368
520.4255319148936,525.0,0.1096,0.7932
521.2765957446809,526.0,0.1201674,0.8081104
522.1276595744681,527.0,0.1311145,0.8224962
522.9787234042553,528.0,0.1423679,0.8363068
523.8297872340426,529.0,0.1538542,0.8494916
524.6808510638298,530.0,0.1655,0.862
525.531914893617,531.0,0.1772571,0.8738108
526.3829787234042,532.0,0.18914,0.8849624
527.2340425531916,533.0,0.2011694,0.8954936
528.0851063829787,534.0,0.2133658,0.9054432
528.936170212766,535.0,0.2257499,0.9148501
529.7872340425532,536.0,0.2383209,0.9237348
530.6382978723404,537.0,0.2510668,0.9320924
531.4893617021277,538.0,0.2639922,0.9399226
532.3404255319149,539.0,0.2771017,0.9472252
533.1914893617021,540.0,0.2904,0.954
534.0425531914893,541.0,0.3038912,0.9602561
534.8936170212766,542.0,0.3175726,0.9660074
535.7446808510638,543.0,0.3314384,0.9712606
536.5957446808511,544.0,0.3454828,0.9760225
537.4468085106383,545.0,0.3597,0.9803
538.2978723404256,546.0,0.3740839,0.9840924
539.1489361702128,547.0,0.3886396,0.9874182
540.0,548.0,0.4033784,0.9903128
540.8510638297872,549.0,0.4183115,0.9928116
541.7021276595744,550.0,0.4334499,0.9949501
542.5531914893617,551.0,0.4487953,0.9967108
543.4042553191489,552.0,0.464336,0.9980983
544.2553191489362,553.0,0.480064,0.999112
545.1063829787234,554.0,0.4959713,0.9997482
545.9574468085107,555.0,0.5120501,1.0
546.8085106382979,556.0,0.5282959,0.9998567
547.6595744680851,557.0,0.5446916,0.9993046
548.5106382978723,558.0,0.5612094,0.9983255
549.3617021276596,559.0,0.5778215,0.9968987
550.2127659574468,560.0,0.5945,0.995
551.063829787234,561.0,0.6112209,0.9926005
551.9148936170213,562.0,0.6279758,0.9897426
552.7659574468084,563.0,0.6447602,0.9864444
553.6170212765958,564.0,0.6615697,0.9827241
554.468085106383,565.0,0.6784,0.9786
555.3191489361702,566.0,0.6952392,0.9740837
556.1702127659574,567.0,0.7120586,0.9691712
557.0212765957447,568.0,0.7288284,0.9638568
557.8723404255319,569.0,0.7455188,0.9581349
558.7234042553191,570.0,0.7621,0.952
559.5744680851064,571.0,0.7785432,0.9454504
560.4255319148936,572.0,0.7948256,0.9384992
561.2765957446809,573.0,0.8109264,0.9311628
562.1276595744681,574.0,0.8268248,0.9234576
562.9787234042553,575.0,0.8425,0.9154
563.8297872340426,576.0,0.8579325,0.9070064
564.6808510638298,577.0,0.8730816,0.8982772
565.531914893617,578.0,0.8878944,0.8892048
566.3829787234042,579.0,0.9023181,0.8797816
567.2340425531916,580.0,0.9163,0.87
568.0851063829787,581.0,0.9297995,0.8598613
568.936170212766,582.0,0.9427984,0.849392
569.7872340425532,583.0,0.9552776,0.838622
570.6382978723404,584.0,0.9672179,0.8275813
571.4893617021277,585.0,0.9786,0.8163
572.3404255319149,586.0,0.9893856,0.8047947
573.1914893617021,587.0,0.9995488,0.793082
574.0425531914893,588.0,1.0090892,0.781192
574.8936170212767,589.0,1.0180064,0.7691547
575.7446808510638,590.0,1.0263,0.757
576.5957446808511,591.0,1.0339827,0.7447541
577.4468085106383,592.0,1.040986,0.7324224
578.2978723404256,593.0,1.047188,0.7200036
579.1489361702128,594.0,1.0524667,0.7074965
580.0,595.0,1.0567,0.6949
580.8510638297872,596.0,1.0597944,0.6822192
581.7021276595744,597.0,1.0617992,0.6694716
582.5531914893617,598.0,1.0628068,0.6566744
583.4042553191489,599.0,1.0629096,0.6438448
584.2553191489362,600.0,1.0622,0.631
585.1063829787234,601.0,1.0607352,0.6181555
585.9574468085107,602.0,1.0584436,0.6053144
586.8085106382979,603.0,1.0552244,0.5924756
587.6595744680851,604.0,1.0509768,0.5796379
588.5106382978723,605.0,1.0456,0.5668
589.3617021276596,606.0,1.0390369,0.5539611
590.2127659574468,607.0,1.0313608,0.5411372
591.063829787234,608.0,1.0226662,0.5283528
591.9148936170213,609.0,1.0130477,0.5156323
592.7659574468084,610.0,1.0026,0.503
593.6170212765958,611.0,0.9913675,0.4904688
594.468085106383,612.0,0.9793314,0.4780304
595.3191489361702,613.0,0.9664916,0.4656776
596.1702127659574,614.0,0.9528479,0.4534032
597.0212765957447,615.0,0.9384,0.4412
597.8723404255319,616.0,0.923194,0.42908
598.7234042553191,617.0,0.907244,0.417036
599.5744680851064,618.0,0.890502,0.405032
600.4255319148936,619.0,0.87292,0.393032
601.2765957446809,620.0,0.8544499,0.381
602.1276595744681,621.0,0.835084,0.3689184
602.9787234042553,622.0,0.814946,0.3568272
603.8297872340426,623.0,0.794186,0.3447768
604.6808510638298,624.0,0.772954,0.3328176
605.531914893617,625.0,0.7514,0.321
606.3829787234042,626.0,0.7295836,0.3093381
607.2340425531916,627.0,0.7075888,0.2978504
608.0851063829787,628.0,0.6856022,0.2865936
608.936170212766,629.0,0.6638104,0.2756245
609.7872340425532,630.0,0.6424,0.265
610.6382978723404,631.0,0.6215149,0.2547632
611.4893617021277,632.0,0.6011138,0.2448896
612.3404255319149,633.0,0.5811052,0.2353344
613.1914893617021,634.0,0.5613977,0.2260528
614.0425531914893,635.0,0.5419,0.217
614.8936170212767,636.0,0.5225995,0.2081616
615.7446808510638,637.0,0.5035464,0.1995488
616.5957446808511,638.0,0.4847436,0.1911552
617.4468085106383,639.0,0.4661939,0.1829744
618.2978723404256,640.0,0.4479,0.175
619.1489361702128,641.0,0.4298613,0.1672235
620.0,642.0,0.412098,0.1596464
620.8510638297872,643.0,0.394644,0.1522776
621.7021276595744,644.0,0.3775333,0.1451259
622.5531914893617,645.0,0.3608,0.1382
623.4042553191489,646.0,0.3444563,0.1315003
624.2553191489362,647.0,0.3285168,0.1250248
625.1063829787234,648.0,0.3130192,0.1187792
625.9574468085107,649.0,0.2980011,0.1127691
626.8085106382979,650.0,0.2835,0.107
627.6595744680851,651.0,0.2695448,0.1014762
628.5106382978723,652.0,0.2561184,0.09618864
629.3617021276596,653.0,0.2431896,0.09112296
630.2127659574468,654.0,0.2307272,0.08626485
631.063829787234,655.0,0.2187,0.0816
631.9148936170213,656.0,0.2070971,0.07712064
632.7659574468084,657.0,0.1959232,0.07282552
633.6170212765958,658.0,0.1851708,0.06871008
634.468085106383,659.0,0.1748323,0.06476976
635.3191489361702,660.0,0.1649,0.061
636.1702127659574,661.0,0.1553667,0.05739621
637.0212765957447,662.0,0.14623,0.05395504
637.872340425532,663.0,0.13749,0.05067376
638.7234042553191,664.0,0.1291467,0.04754965
639.5744680851064,665.0,0.1212,0.04458
640.4255319148936,666.0,0.1136397,0.04175872
641.2765957446809,667.0,0.106465,0.03908496
642.1276595744681,668.0,0.09969044,0.03656384
642.9787234042553,669.0,0.09333061,0.03420048
643.8297872340426,670.0,0.0874,0.032
644.6808510638298,671.0,0.08190096,0.02996261
645.531914893617,672.0,0.07680428,0.02807664
646.3829787234042,673.0,0.07207712,0.02632936
647.2340425531916,674.0,0.06768664,0.02470805
648.0851063829787,675.0,0.0636,0.0232
648.936170212766,676.0,0.05980685,0.02180077
649.7872340425531,677.0,0.05628216,0.02050112
650.6382978723404,678.0,0.05297104,0.01928108
651.4893617021277,679.0,0.04981861,0.01812069
652.3404255319149,680.0,0.04677,0.017
653.1914893617021,681.0,0.04378405,0.01590379
654.0425531914893,682.0,0.04087536,0.01483718
654.8936170212767,683.0,0.03807264,0.01381068
655.7446808510638,684.0,0.03540461,0.01283478
656.5957446808511,685.0,0.0329,0.01192
657.4468085106382,686.0,0.03056419,0.01106831
658.2978723404256,687.0,0.02838056,0.01027339
659.1489361702128,688.0,0.02634484,0.009533311
660.0,689.0,0.02445275,0.008846157
660.8510638297872,690.0,0.0227,0.00821
661.7021276595744,691.0,0.02108429,0.007623781
662.5531914893618,692.0,0.01959988,0.007085424
663.4042553191489,693.0,0.01823732,0.006591476
664.2553191489362,694.0,0.01698717,0.006138485
665.1063829787233,695.0,0.01584,0.005723
665.9574468085107,696.0,0.01479064,0.005343059
666.8085106382979,697.0,0.01383132,0.004995796
667.6595744680851,698.0,0.01294868,0.004676404
668.5106382978723,699.0,0.0121292,0.004380075
669.3617021276596,700.0,0.01135916,0.004102
670.2127659574469,701.0,0.01062935,0.003838453
671.063829787234,702.0,0.009938846,0.003589099
671.9148936170213,703.0,0.009288422,0.003354219
672.7659574468084,704.0,0.008678854,0.003134093
673.6170212765958,705.0,0.008110916,0.002929
674.468085106383,706.0,0.007582388,0.002738139
675.3191489361702,707.0,0.007088746,0.002559876
676.1702127659574,708.0,0.006627313,0.002393244
677.0212765957447,709.0,0.006195408,0.002237275
677.872340425532,710.0,0.005790346,0.002091
678.7234042553191,711.0,0.005409826,0.001953587
679.5744680851064,712.0,0.005052583,0.00182458
680.4255319148936,713.0,0.004717512,0.00170358
681.2765957446809,714.0,0.004403507,0.001590187
682.1276595744681,715.0,0.004109457,0.001484
682.9787234042553,716.0,0.003833913,0.001384496
683.8297872340426,717.0,0.003575748,0.001291268
684.6808510638298,718.0,0.003334342,0.001204092
685.531914893617,719.0,0.003109075,0.001122744
686.3829787234042,720.0,0.002899327,0.001047
687.2340425531916,721.0,0.002704348,0.0009765896
688.0851063829787,722.0,0.00252302,0.0009111088
688.936170212766,723.0,0.002354168,0.0008501332
689.7872340425531,724.0,0.002196616,0.0007932384
690.6382978723404,725.0,0.00204919,0.00074
691.4893617021277,726.0,0.00191096,0.0006900827
692.3404255319149,727.0,0.001781438,0.00064331
693.1914893617021,728.0,0.00166011,0.000599496
694.0425531914893,729.0,0.001546459,0.0005584547
694.8936170212767,730.0,0.001439971,0.00052
695.7446808510638,731.0,0.001340042,0.0004839136
696.5957446808511,732.0,0.001246275,0.0004500528
697.4468085106382,733.0,0.001158471,0.0004183452
698.2978723404256,734.0,0.00107643,0.0003887184
699.1489361702128,735.0,0.0009999493,0.0003611
700.0,736.0,0.0009287358,0.0003353835
700.8510638297872,737.0,0.0008624332,0.0003114404
701.7021276595744,738.0,0.0008007503,0.0002891656
702.5531914893618,739.0,0.000743396,0.0002684539
703.4042553191489,740.0,0.0006900786,0.0002492
704.2553191489362,741.0,0.0006405156,0.0002313019
705.1063829787233,742.0,0.0005945021,0.0002146856
705.9574468085107,743.0,0.0005518646,0.0001992884
706.8085106382979,744.0,0.000512429,0.0001850475
707.6595744680851,745.0,0.0004760213,0.0001719
708.5106382978723,746.0,0.0004424536,0.0001597781
709.3617021276596,747.0,0.0004115117,0.0001486044
710.2127659574469,748.0,0.0003829814,0.0001383016
711.063829787234,749.0,0.0003566491,0.0001287925
711.9148936170213,750.0,0.0003323011,0.00012
712.7659574468084,751.0,0.0003097586,0.0001118595
713.6170212765958,752.0,0.0002888871,0.0001043224
714.468085106383,753.0,0.0002695394,9.73356e-05
715.3191489361702,754.0,0.0002515682,9.084587e-05
716.1702127659574,755.0,0.0002348261,8.48e-05
717.0212765957447,756.0,0.000219171,7.914667e-05
717.872340425532,757.0,0.0002045258,7.3858e-05
718.7234042553191,758.0,0.0001908405,6.8916e-05
719.5744680851064,759.0,0.0001780654,6.430267e-05
720.4255319148936,760.0,0.0001661505,6e-05
721.2765957446809,761.0,0.0001550236,5.598187e-05
722.1276595744681,762.0,0.0001446219,5.22256e-05
722.9787234042553,763.0,0.0001349098,4.87184e-05
723.8297872340426,764.0,0.000125852,4.544747e-05
724.6808510638298,765.0,0.000117413,4.24e-05
725.531914893617,766.0,0.0001095515,3.956104e-05
726.3829787234042,767.0,0.0001022245,3.691512e-05
727.2340425531916,768.0,9.539445e-05,3.444868e-05
728.0851063829787,769.0,8.90239e-05,3.214816e-05
728.936170212766,770.0,8.307527e-05,3e-05
729.7872340425531,771.0,7.751269e-05,2.799125e-05
730.6382978723404,772.0,7.231304e-05,2.611356e-05
731.4893617021277,773.0,6.745778e-05,2.436024e-05
732.3404255319149,774.0,6.292844e-05,2.272461e-05
733.1914893617021,775.0,5.870652e-05,2.12e-05
734.0425531914893,776.0,5.477028e-05,1.977855e-05
734.8936170212767,777.0,5.109918e-05,1.845285e-05
735.7446808510638,778.0,4.767654e-05,1.721687e-05
736.5957446808511,779.0,4.448567e-05,1.606459e-05
737.4468085106382,780.0,4.150994e-05,1.499e-05
738.2978723404256,781.0,3.873324e-05,1.398728e-05
739.1489361702128,782.0,3.614203e-05,1.305155e-05
740.0,783.0,3.372352e-05,1.217818e-05
740.8510638297872,784.0,3.146487e-05,1.136254e-05
741.7021276595744,785.0,2.935326e-05,1.06e-05
742.5531914893618,786.0,2.737573e-05,9.885877e-06
743.4042553191489,787.0,2.552433e-05,9.217304e-06
744.2553191489362,788.0,2.379376e-05,8.592362e-06
745.1063829787233,789.0,2.21787e-05,8.009133e-06
745.9574468085107,790.0,2.067383e-05,7.4657e-06
746.8085106382979,791.0,1.927226e-05,6.959567e-06
747.6595744680851,792.0,1.79664e-05,6.487995e-06
748.5106382978723,793.0,1.674991e-05,6.048699e-06
749.3617021276596,794.0,1.561648e-05,5.639396e-06
750.2127659574469,795.0,1.455977e-05,5.2578e-06
751.063829787234,796.0,1.357387e-05,4.901771e-06
751.9148936170213,797.0,1.265436e-05,4.56972e-06
752.7659574468084,798.0,1.179723e-05,4.260194e-06
753.6170212765958,799.0,1.099844e-05,3.971739e-06
754.468085106383,800.0,1.025398e-05,3.7029e-06
755.3191489361702,801.0,9.559646e-06,3.452163e-06
756.1702127659574,802.0,8.912044e-06,3.218302e-06
757.0212765957447,803.0,8.308358e-06,3.0003e-06
757.872340425532,804.0,7.745769e-06,2.797139e-06
758.7234042553191,805.0,7.221456e-06,2.6078e-06
759.5744680851064,806.0,6.732475e-06,2.43122e-06
760.4255319148936,807.0,6.276423e-06,2.266531e-06
761.2765957446809,808.0,5.851304e-06,2.113013e-06
762.1276595744681,809.0,5.455118e-06,1.969943e-06
762.9787234042553,810.0,5.085868e-06,1.8366e-06
763.8297872340426,811.0,4.741466e-06,1.71223e-06
764.6808510638298,812.0,4.420236e-06,1.596228e-06
765.531914893617,813.0,4.120783e-06,1.48809e-06
766.3829787234042,814.0,3.841716e-06,1.387314e-06
767.2340425531916,815.0,3.581652e-06,1.2934e-06
768.0851063829787,816.0,3.339127e-06,1.20582e-06
768.936170212766,817.0,3.112949e-06,1.124143e-06
769.7872340425532,818.0,2.902121e-06,1.048009e-06
770.6382978723404,819.0,2.705645e-06,9.77058e-07
771.4893617021277,820.0,2.522525e-06,9.1093e-07
772.3404255319149,821.0,2.351726e-06,8.49251e-07
773.1914893617021,822.0,2.192415e-06,7.91721e-07
774.0425531914893,823.0,2.043902e-06,7.3809e-07
774.8936170212767,824.0,1.905497e-06,6.8811e-07
775.7446808510638,825.0,1.776509e-06,6.4153e-07
776.5957446808511,826.0,1.656215e-06,5.9809e-07
777.4468085106382,827.0,1.544022e-06,5.57575e-07
778.2978723404256,828.0,1.43944e-06,5.19808e-07
779.1489361702128,829.0,1.341977e-06,4.84612e-07
780.0,830.0,1.251141e-06,4.5181e-07
