wavelength,power
393nm(mW/m^2),25.098000
394nm(mW/m^2),79.876000
395nm(mW/m^2),149.722000
396nm(mW/m^2),164.746000
397nm(mW/m^2),120.365000
398nm(mW/m^2),79.367000
399nm(mW/m^2),11.246000
400nm(mW/m^2),220.414000
401nm(mW/m^2),367.513000
402nm(mW/m^2),527.838000
403nm(mW/m^2),685.402000
404nm(mW/m^2),810.613000
405nm(mW/m^2),903.471000
406nm(mW/m^2),978.695000
407nm(mW/m^2),53.358000
408nm(mW/m^2),133.872000
409nm(mW/m^2),23.525000
410nm(mW/m^2),357.558000
411nm(mW/m^2),571.833000
412nm(mW/m^2),892.166000
413nm(mW/m^2),324.336000
414nm(mW/m^2),821.618000
415nm(mW/m^2),355.408000
416nm(mW/m^2),955.058000
417nm(mW/m^2),614.206000
418nm(mW/m^2),337.736000
419nm(mW/m^2),26.802000
420nm(mW/m^2),380.693000
421nm(mW/m^2),737.095000
422nm(mW/m^2),235.239000
423nm(mW/m^2),875.123000
424nm(mW/m^2),819.356000
425nm(mW/m^2),1.453000
426nm(mW/m^2),565.825000
427nm(mW/m^2),430.813000
428nm(mW/m^2),587.379000
429nm(mW/m^2),200.214000
430nm(mW/m^2),144.657000
431nm(mW/m^2),518.002000
432nm(mW/m^2),311.779000
433nm(mW/m^2),464.256000
434nm(mW/m^2),15.733000
435nm(mW/m^2),231.319000
436nm(mW/m^2),757.347000
437nm(mW/m^2),745.789000
438nm(mW/m^2),94.948000
439nm(mW/m^2),0.931000
440nm(mW/m^2),64.735000
441nm(mW/m^2),442.497000
442nm(mW/m^2),517.487000
443nm(mW/m^2),189.369000
444nm(mW/m^2),98.656000
445nm(mW/m^2),328.094000
446nm(mW/m^2),750.061000
447nm(mW/m^2),433.838000
448nm(mW/m^2),646.179000
449nm(mW/m^2),77.298000
450nm(mW/m^2),599.289000
451nm(mW/m^2),66.376000
452nm(mW/m^2),970.886000
453nm(mW/m^2),871.628000
454nm(mW/m^2),672.318000
455nm(mW/m^2),19.191000
456nm(mW/m^2),441.391000
457nm(mW/m^2),792.236000
458nm(mW/m^2),370.621000
459nm(mW/m^2),485.779000
460nm(mW/m^2),182.648000
461nm(mW/m^2),492.096000
462nm(mW/m^2),601.906000
463nm(mW/m^2),250.656000
464nm(mW/m^2),687.965000
465nm(mW/m^2),618.492000
466nm(mW/m^2),75.874000
467nm(mW/m^2),142.334000
468nm(mW/m^2),605.125000
469nm(mW/m^2),788.383000
470nm(mW/m^2),562.241000
471nm(mW/m^2),991.814000
472nm(mW/m^2),14.975000
473nm(mW/m^2),803.185000
474nm(mW/m^2),19.619000
475nm(mW/m^2),56.274000
476nm(mW/m^2),457.733000
477nm(mW/m^2),393.585000
478nm(mW/m^2),705.917000
479nm(mW/m^2),312.134000
480nm(mW/m^2),907.082000
481nm(mW/m^2),404.503000
482nm(mW/m^2),593.941000
483nm(mW/m^2),478.355000
484nm(mW/m^2),53.756000
485nm(mW/m^2),868.622000
486nm(mW/m^2),252.472000
487nm(mW/m^2),950.043000
488nm(mW/m^2),82.977000
489nm(mW/m^2),156.876000
490nm(mW/m^2),478.134000
491nm(mW/m^2),770.432000
492nm(mW/m^2),48.526000
493nm(mW/m^2),655.151000
494nm(mW/m^2),484.222000
495nm(mW/m^2),234.528000
496nm(mW/m^2),37.766000
497nm(mW/m^2),30.968000
498nm(mW/m^2),273.743000
499nm(mW/m^2),830.742000
500nm(mW/m^2),637.115000
501nm(mW/m^2),6.767000
502nm(mW/m^2),829.506000
503nm(mW/m^2),163.078000
504nm(mW/m^2),715.385000
505nm(mW/m^2),41.111000
506nm(mW/m^2),581.017000
507nm(mW/m^2),1.437000
508nm(mW/m^2),157.921000
509nm(mW/m^2),2.752000
510nm(mW/m^2),544.128000
511nm(mW/m^2),76.004000
512nm(mW/m^2),830.826000
513nm(mW/m^2),72.628000
514nm(mW/m^2),581.116000
515nm(mW/m^2),403.305000
516nm(mW/m^2),236.443000
517nm(mW/m^2),79.117000
518nm(mW/m^2),809.563000
519nm(mW/m^2),417.923000
520nm(mW/m^2),806.725000
521nm(mW/m^2),43.518000
522nm(mW/m^2),86.914000
523nm(mW/m^2),958.176000
524nm(mW/m^2),703.598000
525nm(mW/m^2),4.895000
526nm(mW/m^2),67.947000
527nm(mW/m^2),802.795000
528nm(mW/m^2),596.024000
529nm(mW/m^2),383.163000
530nm(mW/m^2),906.998000
531nm(mW/m^2),140.533000
532nm(mW/m^2),266.388000
533nm(mW/m^2),50.972000
534nm(mW/m^2),903.374000
535nm(mW/m^2),364.532000
536nm(mW/m^2),859.512000
537nm(mW/m^2),280.434000
538nm(mW/m^2),602.821000
539nm(mW/m^2),20.355000
540nm(mW/m^2),624.802000
541nm(mW/m^2),380.608000
542nm(mW/m^2),92.644000
543nm(mW/m^2),772.461000
544nm(mW/m^2),532.906000
545nm(mW/m^2),399.033000
546nm(mW/m^2),457.054000
547nm(mW/m^2),634.903000
548nm(mW/m^2),894.516000
549nm(mW/m^2),100.403000
550nm(mW/m^2),291.451000
551nm(mW/m^2),591.232000
552nm(mW/m^2),21.553000
553nm(mW/m^2),559.036000
554nm(mW/m^2),118.141000
555nm(mW/m^2),823.212000
556nm(mW/m^2),695.763000
557nm(mW/m^2),708.992000
558nm(mW/m^2),706.131000
559nm(mW/m^2),646.652000
560nm(mW/m^2),56.546000
561nm(mW/m^2),494.049000
562nm(mW/m^2),444.565000
563nm(mW/m^2),410.507000
564nm(mW/m^2),384.323000
565nm(mW/m^2),347.748000
566nm(mW/m^2),322.922000
567nm(mW/m^2),358.536000
568nm(mW/m^2),450.775000
569nm(mW/m^2),506.851000
570nm(mW/m^2),485.611000
571nm(mW/m^2),429.794000
572nm(mW/m^2),414.505000
573nm(mW/m^2),432.602000
574nm(mW/m^2),444.931000
575nm(mW/m^2),367.249000
576nm(mW/m^2),69.626000
577nm(mW/m^2),584.198000
578nm(mW/m^2),177.338000
579nm(mW/m^2),98.613000
580nm(mW/m^2),745.178000
581nm(mW/m^2),239.182000
582nm(mW/m^2),486.877000
583nm(mW/m^2),735.184000
584nm(mW/m^2),994.431000
585nm(mW/m^2),225.784000
586nm(mW/m^2),403.595000
587nm(mW/m^2),493.027000
588nm(mW/m^2),511.292000
589nm(mW/m^2),399.231000
590nm(mW/m^2),208.466000
591nm(mW/m^2),972.778000
592nm(mW/m^2),773.987000
593nm(mW/m^2),509.735000
594nm(mW/m^2),92.148000
595nm(mW/m^2),501.266000
596nm(mW/m^2),822.708000
597nm(mW/m^2),140.213000
598nm(mW/m^2),539.444000
599nm(mW/m^2),25.436000
600nm(mW/m^2),460.327000
601nm(mW/m^2),772.369000
602nm(mW/m^2),0.578000
603nm(mW/m^2),434.525000
604nm(mW/m^2),85.643000
605nm(mW/m^2),224.609000
606nm(mW/m^2),666.565000
607nm(mW/m^2),316.788000
608nm(mW/m^2),113.327000
609nm(mW/m^2),828.995000
610nm(mW/m^2),368.423000
611nm(mW/m^2),792.191000
612nm(mW/m^2),208.588000
613nm(mW/m^2),70.195000
614nm(mW/m^2),295.471000
615nm(mW/m^2),199.326000
616nm(mW/m^2),336.105000
617nm(mW/m^2),6.996000
618nm(mW/m^2),64.484000
619nm(mW/m^2),376.678000
620nm(mW/m^2),61.998000
621nm(mW/m^2),972.534000
622nm(mW/m^2),577.179000
623nm(mW/m^2),537.094000
624nm(mW/m^2),743.668000
625nm(mW/m^2),64.041000
626nm(mW/m^2),357.391000
627nm(mW/m^2),682.602000
628nm(mW/m^2),313.141000
629nm(mW/m^2),381.348000
630nm(mW/m^2),975.525000
631nm(mW/m^2),935.532000
632nm(mW/m^2),487.656000
633nm(mW/m^2),43.219000
634nm(mW/m^2),837.601000
635nm(mW/m^2),411.285000
636nm(mW/m^2),412.292000
637nm(mW/m^2),702.911000
638nm(mW/m^2),436.188000
639nm(mW/m^2),337.936000
640nm(mW/m^2),834.229000
641nm(mW/m^2),787.567000
642nm(mW/m^2),25.192000
643nm(mW/m^2),100.067000
644nm(mW/m^2),71.521000
645nm(mW/m^2),994.507000
646nm(mW/m^2),361.267000
647nm(mW/m^2),9.505000
648nm(mW/m^2),752.625000
649nm(mW/m^2),86.319000
650nm(mW/m^2),821.579000
651nm(mW/m^2),638.626000
652nm(mW/m^2),739.792000
653nm(mW/m^2),40.924000
654nm(mW/m^2),929.977000
655nm(mW/m^2),151.108000
656nm(mW/m^2),876.328000
657nm(mW/m^2),34.348000
658nm(mW/m^2),986.572000
659nm(mW/m^2),917.618000
660nm(mW/m^2),513.184000
661nm(mW/m^2),940.117000
662nm(mW/m^2),589.684000
663nm(mW/m^2),94.912000
664nm(mW/m^2),472.542000
665nm(mW/m^2),918.671000
666nm(mW/m^2),586.975000
667nm(mW/m^2),910.683000
668nm(mW/m^2),1.082000
669nm(mW/m^2),823.528000
670nm(mW/m^2),294.762000
671nm(mW/m^2),17.511000
672nm(mW/m^2),74.501000
673nm(mW/m^2),698.673000
674nm(mW/m^2),93.208000
675nm(mW/m^2),609.783000
676nm(mW/m^2),453.693000
677nm(mW/m^2),54.718000
678nm(mW/m^2),933.208000
679nm(mW/m^2),374.355000
680nm(mW/m^2),800.308000
681nm(mW/m^2),211.521000
682nm(mW/m^2),768.938000
683nm(mW/m^2),531.712000
684nm(mW/m^2),436.785000
685nm(mW/m^2),402.058000
686nm(mW/m^2),494.926000
687nm(mW/m^2),648.945000
688nm(mW/m^2),753.525000
689nm(mW/m^2),789.751000
690nm(mW/m^2),846.853000
691nm(mW/m^2),2.602000
692nm(mW/m^2),292.549000
693nm(mW/m^2),660.336000
694nm(mW/m^2),76.485000
695nm(mW/m^2),453.903000
696nm(mW/m^2),770.985000
697nm(mW/m^2),93.311000
698nm(mW/m^2),503.139000
699nm(mW/m^2),4.465000
700nm(mW/m^2),528.047000
701nm(mW/m^2),60.916000
702nm(mW/m^2),618.807000
703nm(mW/m^2),227.251000
704nm(mW/m^2),820.677000
705nm(mW/m^2),344.087000
706nm(mW/m^2),697.656000
707nm(mW/m^2),977.897000
708nm(mW/m^2),488.944000
709nm(mW/m^2),269.941000
710nm(mW/m^2),193.058000
711nm(mW/m^2),994.085000
712nm(mW/m^2),733.994000
713nm(mW/m^2),410.987000
714nm(mW/m^2),950.794000
715nm(mW/m^2),462.125000
716nm(mW/m^2),69.843000
717nm(mW/m^2),783.964000
718nm(mW/m^2),488.178000
719nm(mW/m^2),202.247000
720nm(mW/m^2),913.326000
721nm(mW/m^2),541.596000
722nm(mW/m^2),128.614000
723nm(mW/m^2),769.624000
724nm(mW/m^2),610.749000
725nm(mW/m^2),574.862000
726nm(mW/m^2),617.533000
727nm(mW/m^2),566.475000
728nm(mW/m^2),274.689000
729nm(mW/m^2),875.851000
730nm(mW/m^2),532.598000
731nm(mW/m^2),384.323000
732nm(mW/m^2),28.064000
733nm(mW/m^2),16.427000
734nm(mW/m^2),680.346000
735nm(mW/m^2),417.562000
736nm(mW/m^2),365.064000
737nm(mW/m^2),437.368000
738nm(mW/m^2),401.052000
739nm(mW/m^2),245.154000
740nm(mW/m^2),955.185000
741nm(mW/m^2),729.589000
742nm(mW/m^2),648.862000
743nm(mW/m^2),541.046000
744nm(mW/m^2),32.314000
745nm(mW/m^2),150.907000
746nm(mW/m^2),143.283000
747nm(mW/m^2),217.358000
748nm(mW/m^2),171.689000
749nm(mW/m^2),78.163000
750nm(mW/m^2),992.953000
751nm(mW/m^2),904.596000
752nm(mW/m^2),82.844000
753nm(mW/m^2),733.466000
754nm(mW/m^2),595.794000
755nm(mW/m^2),482.059000
756nm(mW/m^2),441.121000
757nm(mW/m^2),474.101000
758nm(mW/m^2),423.239000
759nm(mW/m^2),303.885000
760nm(mW/m^2),273.724000
761nm(mW/m^2),311.947000
762nm(mW/m^2),325.309000
763nm(mW/m^2),106.046000
764nm(mW/m^2),798.282000
765nm(mW/m^2),648.634000
766nm(mW/m^2),640.288000
767nm(mW/m^2),689.621000
768nm(mW/m^2),826.533000
769nm(mW/m^2),963.566000
770nm(mW/m^2),925.496000
771nm(mW/m^2),847.454000
772nm(mW/m^2),887.351000
773nm(mW/m^2),57.459000
774nm(mW/m^2),891.178000
775nm(mW/m^2),349.313000
776nm(mW/m^2),90.113000
777nm(mW/m^2),665.438000
778nm(mW/m^2),68.551000
779nm(mW/m^2),68.551000
780nm(mW/m^2),68.551000
