wavelength,Vlambda
380.0,360.0
380.8510638297872,361.0
381.70212765957444,362.0
382.5531914893617,363.0
383.40425531914894,364.0
384.25531914893617,365.0
385.1063829787234,366.0
385.9574468085106,367.0
386.8085106382979,368.0
387.6595744680851,369.0
388.51063829787233,370.0
389.36170212765956,371.0
390.21276595744683,372.0
391.06382978723406,373.0
391.9148936170213,374.0
392.7659574468085,375.0
393.6170212765957,376.0
394.468085106383,377.0
395.3191489361702,378.0
396.17021276595744,379.0
397.02127659574467,380.0
397.8723404255319,381.0
398.72340425531917,382.0
399.5744680851064,383.0
400.4255319148936,384.0
401.27659574468083,385.0
402.1276595744681,386.0
402.97872340425533,387.0
403.82978723404256,388.0
404.6808510638298,389.0
405.531914893617,390.0
406.3829787234043,391.0
407.2340425531915,392.0
408.0851063829787,393.0
408.93617021276594,394.0
409.78723404255317,395.0
410.63829787234044,396.0
411.48936170212767,397.0
412.3404255319149,398.0
413.1914893617021,399.0
414.04255319148933,400.0
414.8936170212766,401.0
415.74468085106383,402.0
416.59574468085106,403.0
417.4468085106383,404.0
418.29787234042556,405.0
419.1489361702128,406.0
420.0,407.0
420.8510638297872,408.0
421.70212765957444,409.0
422.5531914893617,410.0
423.40425531914894,411.0
424.25531914893617,412.0
425.1063829787234,413.0
425.95744680851067,414.0
426.8085106382979,415.0
427.6595744680851,416.0
428.51063829787233,417.0
429.36170212765956,418.0
430.2127659574468,419.0
431.06382978723406,420.0
431.9148936170213,421.0
432.7659574468085,422.0
433.6170212765957,423.0
434.468085106383,424.0
435.3191489361702,425.0
436.17021276595744,426.0
437.02127659574467,427.0
437.8723404255319,428.0
438.72340425531917,429.0
439.5744680851064,430.0
440.4255319148936,431.0
441.27659574468083,432.0
442.1276595744681,433.0
442.97872340425533,434.0
443.82978723404256,435.0
444.6808510638298,436.0
445.531914893617,437.0
446.3829787234042,438.0
447.2340425531915,439.0
448.0851063829787,440.0
448.93617021276594,441.0
449.7872340425532,442.0
450.63829787234044,443.0
451.48936170212767,444.0
452.3404255319149,445.0
453.1914893617021,446.0
454.04255319148933,447.0
454.8936170212766,448.0
455.74468085106383,449.0
456.59574468085106,450.0
457.4468085106383,451.0
458.29787234042556,452.0
459.1489361702128,453.0
460.0,454.0
460.8510638297872,455.0
461.70212765957444,456.0
462.5531914893617,457.0
463.40425531914894,458.0
464.25531914893617,459.0
465.1063829787234,460.0
465.95744680851067,461.0
466.8085106382979,462.0
467.6595744680851,463.0
468.51063829787233,464.0
469.36170212765956,465.0
470.2127659574468,466.0
471.06382978723406,467.0
471.9148936170213,468.0
472.7659574468085,469.0
473.6170212765958,470.0
474.468085106383,471.0
475.3191489361702,472.0
476.17021276595744,473.0
477.02127659574467,474.0
477.8723404255319,475.0
478.72340425531917,476.0
479.5744680851064,477.0
480.4255319148936,478.0
481.27659574468083,479.0
482.1276595744681,480.0
482.97872340425533,481.0
483.82978723404256,482.0
484.6808510638298,483.0
485.531914893617,484.0
486.3829787234042,485.0
487.2340425531915,486.0
488.0851063829787,487.0
488.93617021276594,488.0
489.7872340425532,489.0
490.63829787234044,490.0
491.48936170212767,491.0
492.3404255319149,492.0
493.1914893617021,493.0
494.04255319148933,494.0
494.8936170212766,495.0
495.74468085106383,496.0
496.59574468085106,497.0
497.44680851063833,498.0
498.29787234042556,499.0
499.1489361702128,500.0
500.0,501.0
500.8510638297872,502.0
501.70212765957444,503.0
502.5531914893617,504.0
503.40425531914894,505.0
504.25531914893617,506.0
505.1063829787234,507.0
505.95744680851067,508.0
506.8085106382979,509.0
507.6595744680851,510.0
508.51063829787233,511.0
509.36170212765956,512.0
510.2127659574468,513.0
511.06382978723406,514.0
511.9148936170213,515.0
512.7659574468084,516.0
513.6170212765958,517.0
514.468085106383,518.0
515.3191489361702,519.0
516.1702127659574,520.0
517.0212765957447,521.0
517.8723404255319,522.0
518.7234042553191,523.0
519.5744680851064,524.0
520.4255319148936,525.0
521.2765957446809,526.0
522.1276595744681,527.0
522.9787234042553,528.0
523.8297872340426,529.0
524.6808510638298,530.0
525.531914893617,531.0
526.3829787234042,532.0
527.2340425531916,533.0
528.0851063829787,534.0
528.936170212766,535.0
529.7872340425532,536.0
530.6382978723404,537.0
531.4893617021277,538.0
532.3404255319149,539.0
533.1914893617021,540.0
534.0425531914893,541.0
534.8936170212766,542.0
535.7446808510638,543.0
536.5957446808511,544.0
537.4468085106383,545.0
538.2978723404256,546.0
539.1489361702128,547.0
540.0,548.0
540.8510638297872,549.0
541.7021276595744,550.0
542.5531914893617,551.0
543.4042553191489,552.0
544.2553191489362,553.0
545.1063829787234,554.0
545.9574468085107,555.0
546.8085106382979,556.0
547.6595744680851,557.0
548.5106382978723,558.0
549.3617021276596,559.0
550.2127659574468,560.0
551.063829787234,561.0
551.9148936170213,562.0
552.7659574468084,563.0
553.6170212765958,564.0
554.468085106383,565.0
555.3191489361702,566.0
556.1702127659574,567.0
557.0212765957447,568.0
557.8723404255319,569.0
558.7234042553191,570.0
559.5744680851064,571.0
560.4255319148936,572.0
561.2765957446809,573.0
562.1276595744681,574.0
562.9787234042553,575.0
563.8297872340426,576.0
564.6808510638298,577.0
565.531914893617,578.0
566.3829787234042,579.0
567.2340425531916,580.0
568.0851063829787,581.0
568.936170212766,582.0
569.7872340425532,583.0
570.6382978723404,584.0
571.4893617021277,585.0
572.3404255319149,586.0
573.1914893617021,587.0
574.0425531914893,588.0
574.8936170212767,589.0
575.7446808510638,590.0
576.5957446808511,591.0
577.4468085106383,592.0
578.2978723404256,593.0
579.1489361702128,594.0
580.0,595.0
580.8510638297872,596.0
581.7021276595744,597.0
582.5531914893617,598.0
583.4042553191489,599.0
584.2553191489362,600.0
585.1063829787234,601.0
585.9574468085107,602.0
586.8085106382979,603.0
587.6595744680851,604.0
588.5106382978723,605.0
589.3617021276596,606.0
590.2127659574468,607.0
591.063829787234,608.0
591.9148936170213,609.0
592.7659574468084,610.0
593.6170212765958,611.0
594.468085106383,612.0
595.3191489361702,613.0
596.1702127659574,614.0
597.0212765957447,615.0
597.8723404255319,616.0
598.7234042553191,617.0
599.5744680851064,618.0
600.4255319148936,619.0
601.2765957446809,620.0
602.1276595744681,621.0
602.9787234042553,622.0
603.8297872340426,623.0
604.6808510638298,624.0
605.531914893617,625.0
606.3829787234042,626.0
607.2340425531916,627.0
608.0851063829787,628.0
608.936170212766,629.0
609.7872340425532,630.0
610.6382978723404,631.0
611.4893617021277,632.0
612.3404255319149,633.0
613.1914893617021,634.0
614.0425531914893,635.0
614.8936170212767,636.0
615.7446808510638,637.0
616.5957446808511,638.0
617.4468085106383,639.0
618.2978723404256,640.0
619.1489361702128,641.0
620.0,642.0
620.8510638297872,643.0
621.7021276595744,644.0
622.5531914893617,645.0
623.4042553191489,646.0
624.2553191489362,647.0
625.1063829787234,648.0
625.9574468085107,649.0
626.8085106382979,650.0
627.6595744680851,651.0
628.5106382978723,652.0
629.3617021276596,653.0
630.2127659574468,654.0
631.063829787234,655.0
631.9148936170213,656.0
632.7659574468084,657.0
633.6170212765958,658.0
634.468085106383,659.0
635.3191489361702,660.0
636.1702127659574,661.0
637.0212765957447,662.0
637.872340425532,663.0
638.7234042553191,664.0
639.5744680851064,665.0
640.4255319148936,666.0
641.2765957446809,667.0
642.1276595744681,668.0
642.9787234042553,669.0
643.8297872340426,670.0
644.6808510638298,671.0
645.531914893617,672.0
646.3829787234042,673.0
647.2340425531916,674.0
648.0851063829787,675.0
648.936170212766,676.0
649.7872340425531,677.0
650.6382978723404,678.0
651.4893617021277,679.0
652.3404255319149,680.0
653.1914893617021,681.0
654.0425531914893,682.0
654.8936170212767,683.0
655.7446808510638,684.0
656.5957446808511,685.0
657.4468085106382,686.0
658.2978723404256,687.0
659.1489361702128,688.0
660.0,689.0
660.8510638297872,690.0
661.7021276595744,691.0
662.5531914893618,692.0
663.4042553191489,693.0
664.2553191489362,694.0
665.1063829787233,695.0
665.9574468085107,696.0
666.8085106382979,697.0
667.6595744680851,698.0
668.5106382978723,699.0
669.3617021276596,700.0
670.2127659574469,701.0
671.063829787234,702.0
671.9148936170213,703.0
672.7659574468084,704.0
673.6170212765958,705.0
674.468085106383,706.0
675.3191489361702,707.0
676.1702127659574,708.0
677.0212765957447,709.0
677.872340425532,710.0
678.7234042553191,711.0
679.5744680851064,712.0
680.4255319148936,713.0
681.2765957446809,714.0
682.1276595744681,715.0
682.9787234042553,716.0
683.8297872340426,717.0
684.6808510638298,718.0
685.531914893617,719.0
686.3829787234042,720.0
687.2340425531916,721.0
688.0851063829787,722.0
688.936170212766,723.0
689.7872340425531,724.0
690.6382978723404,725.0
691.4893617021277,726.0
692.3404255319149,727.0
693.1914893617021,728.0
694.0425531914893,729.0
694.8936170212767,730.0
695.7446808510638,731.0
696.5957446808511,732.0
697.4468085106382,733.0
698.2978723404256,734.0
699.1489361702128,735.0
700.0,736.0
700.8510638297872,737.0
701.7021276595744,738.0
702.5531914893618,739.0
703.4042553191489,740.0
704.2553191489362,741.0
705.1063829787233,742.0
705.9574468085107,743.0
706.8085106382979,744.0
707.6595744680851,745.0
708.5106382978723,746.0
709.3617021276596,747.0
710.2127659574469,748.0
711.063829787234,749.0
711.9148936170213,750.0
712.7659574468084,751.0
713.6170212765958,752.0
714.468085106383,753.0
715.3191489361702,754.0
716.1702127659574,755.0
717.0212765957447,756.0
717.872340425532,757.0
718.7234042553191,758.0
719.5744680851064,759.0
720.4255319148936,760.0
721.2765957446809,761.0
722.1276595744681,762.0
722.9787234042553,763.0
723.8297872340426,764.0
724.6808510638298,765.0
725.531914893617,766.0
726.3829787234042,767.0
727.2340425531916,768.0
728.0851063829787,769.0
728.936170212766,770.0
729.7872340425531,771.0
730.6382978723404,772.0
731.4893617021277,773.0
732.3404255319149,774.0
733.1914893617021,775.0
734.0425531914893,776.0
734.8936170212767,777.0
735.7446808510638,778.0
736.5957446808511,779.0
737.4468085106382,780.0
738.2978723404256,781.0
739.1489361702128,782.0
740.0,783.0
740.8510638297872,784.0
741.7021276595744,785.0
742.5531914893618,786.0
743.4042553191489,787.0
744.2553191489362,788.0
745.1063829787233,789.0
745.9574468085107,790.0
746.8085106382979,791.0
747.6595744680851,792.0
748.5106382978723,793.0
749.3617021276596,794.0
750.2127659574469,795.0
751.063829787234,796.0
751.9148936170213,797.0
752.7659574468084,798.0
753.6170212765958,799.0
754.468085106383,800.0
755.3191489361702,801.0
756.1702127659574,802.0
757.0212765957447,803.0
757.872340425532,804.0
758.7234042553191,805.0
759.5744680851064,806.0
760.4255319148936,807.0
761.2765957446809,808.0
762.1276595744681,809.0
762.9787234042553,810.0
763.8297872340426,811.0
764.6808510638298,812.0
765.531914893617,813.0
766.3829787234042,814.0
767.2340425531916,815.0
768.0851063829787,816.0
768.936170212766,817.0
769.7872340425532,818.0
770.6382978723404,819.0
771.4893617021277,820.0
772.3404255319149,821.0
773.1914893617021,822.0
774.0425531914893,823.0
774.8936170212767,824.0
775.7446808510638,825.0
776.5957446808511,826.0
777.4468085106382,827.0
778.2978723404256,828.0
779.1489361702128,829.0
780.0,830.0
